   400→        lastContactAt: new Date('2024-11-18'),
   401→      },
   402→    }),
   403→    db.customer.create({
   404→      data: {
   405→        companyName: 'BrightStar LLC',
   406→        companyNameEn: 'BrightStar LLC',
   407→        country: '美国',
   408→        city: '纽约',
   409→        website: 'www.brightstar-ny.com',
   410→        industry: '消费电子',
   411→        customerLevel: 'A',
   412→        source: 'referral',
   413→        status: 'active',
   414→        tags: '["转介绍", "VIP"]',
   415→        notes: 'TechVista推荐的客户，美国东海岸零售商',
   416→        aiScore: 85,
   417→        ownerId: chen.id,
   418→        lastContactAt: new Date('2024-12-14'),
   419→      },
   420→    }),
   421→    db.customer.create({
   422→      data: {
   423→        companyName: 'Müller Industrie',
   424→        companyNameEn: 'Müller Industrie GmbH',
   425→        country: '德国',
   426→        city: '慕尼黑',
   427→        website: 'www.mueller-industrie.de',
   428→        industry: '机械设备',
   429→        customerLevel: 'A',
   430→        source: 'exhibition',
   431→        status: 'active',
   432→        tags: '["欧洲工业", "精密制造"]',
   433→        notes: '德国精密制造企业，对质量要求非常高',
   434→        aiScore: 91,
   435→        ownerId: li.id,
   436→        lastContactAt: new Date('2024-12-08'),
   437→      },
   438→    }),
   439→    db.customer.create({
   440→      data: {
   441→        companyName: 'Shoppers Paradise',
   442→        companyNameEn: 'Shoppers Paradise Ltd.',
   443→        country: '英国',
   444→        city: '伦敦',
   445→        website: 'www.shoppersparadise.co.uk',
   446→        industry: '家居用品',
   447→        customerLevel: 'B',
   448→        source: 'website',
   449→        status: 'active',
   450→        tags: '["英国零售"]',
   451→        notes: '英国连锁零售商，主要采购家居和日用品',
   452→        aiScore: 72,
   453→        ownerId: chen.id,
   454→        lastContactAt: new Date('2024-11-30'),
   455→      },
   456→    }),
   457→    db.customer.create({
   458→      data: {
   459→        companyName: 'Andes Tech',
   460→        companyNameEn: 'Andes Technology S.A.',
   461→        country: '巴西',
   462→        city: '圣保罗',
   463→        website: 'www.andestech.com.br',
   464→        industry: '消费电子',
   465→        customerLevel: 'C',
   466→        source: 'linkedin',
   467→        status: 'active',
   468→        tags: '["南美市场"]',
   469→        notes: '巴西电子产品进口商，关税问题需注意',
   470→        aiScore: 50,
   471→        ownerId: li.id,
   472→        lastContactAt: new Date('2024-10-22'),
   473→      },
   474→    }),
   475→    db.customer.create({
   476→      data: {
   477→        companyName: 'Pacific Rim Trading',
   478→        companyNameEn: 'Pacific Rim Trading Co.',
   479→        country: '澳大利亚',
   480→        city: '悉尼',
   481→        website: 'www.pacificrim.au',
   482→        industry: '消费电子',
   483→        customerLevel: 'B',
   484→        source: 'email',
   485→        status: 'active',
   486→        tags: '["澳洲市场"]',
   487→        notes: '澳大利亚电子产品分销商',
   488→        aiScore: 68,
   489→        ownerId: chen.id,
   490→        lastContactAt: new Date('2024-12-05'),
   491→      },
   492→    }),
   493→    db.customer.create({
   494→      data: {
   495→        companyName: 'Seoul Digital',
   496→        companyNameEn: 'Seoul Digital Inc.',
   497→        country: '韩国',
   498→        city: '首尔',
   499→        website: 'www.seouldigital.kr',
   500→        industry: '消费电子',
   501→        customerLevel: 'B',
   502→        source: 'exhibition',
   503→        status: 'active',
   504→        tags: '["韩国市场"]',
   505→        notes: '韩国电子产品零售商，竞争激烈',
   506→        aiScore: 65,
   507→        ownerId: chen.id,
   508→        lastContactAt: new Date('2024-12-02'),
   509→      },
   510→    }),
   511→    db.customer.create({
   512→      data: {
   513→        companyName: 'Old Customer Corp',
   514→        companyNameEn: 'Old Customer Corp.',
   515→        country: '法国',
   516→        city: '巴黎',
   517→        industry: '纺织品',
   518→        customerLevel: 'D',
   519→        source: 'manual',
   520→        status: 'lost',
   521→        tags: '["流失客户"]',
   522→        notes: '去年合作过一次后未再回复',
   523→        aiScore: 20,
   524→        ownerId: li.id,
   525→        lastContactAt: new Date('2024-06-15'),
   526→      },
   527→    }),
   528→  ])
   529→
   530→  // ============ CONTACTS ============
   531→  const contacts = await Promise.all([
   532→    db.contact.create({ data: { customerId: customers[0].id, name: 'John Smith', email: 'john@techvista-us.com', phone: '+1-310-555-0101', whatsapp: '+13105550101', position: '采购总监', isDecisionMaker: true, notes: '主要联系人，决策者' } }),
   533→    db.contact.create({ data: { customerId: customers[0].id, name: 'Emily Davis', email: 'emily@techvista-us.com', phone: '+1-310-555-0102', position: '采购经理', isDecisionMaker: false } }),
   534→    db.contact.create({ data: { customerId: customers[1].id, name: 'Hans Müller', email: 'hans@globaltex.de', phone: '+49-40-555-0201', whatsapp: '+49405550201', position: '总经理', isDecisionMaker: true, notes: '关键决策人，德国人，英语流利' } }),
   535→    db.contact.create({ data: { customerId: customers[2].id, name: 'Ahmed Al-Rashid', email: 'ahmed@alyamama.ae', phone: '+971-4-555-0301', whatsapp: '+97145550301', position: '采购部经理', isDecisionMaker: true } }),
   536→    db.contact.create({ data: { customerId: customers[3].id, name: '田中太郎', email: 'tanaka@sakura-elec.jp', phone: '+81-3-555-0401', position: '采购担当', isDecisionMaker: false, notes: '英语不太流利，建议用邮件沟通' } }),
   537→    db.contact.create({ data: { customerId: customers[3].id, name: '鈴木花子', email: 'suzuki@sakura-elec.jp', phone: '+81-3-555-0402', position: '部长', isDecisionMaker: true } }),
   538→    db.contact.create({ data: { customerId: customers[4].id, name: 'Oluwaseun Adeyemi', email: 'seun@afrotech.ng', phone: '+234-1-555-0501', whatsapp: '+23415550501', position: 'CEO', isDecisionMaker: true } }),
   539→    db.contact.create({ data: { customerId: customers[6].id, name: 'Erik Lindqvist', email: 'erik@eurolight.se', phone: '+46-8-555-0701', whatsapp: '+4685550701', position: '项目总监', isDecisionMaker: true, notes: '负责市政照明项目采购' } }),
